2023/10/21 16:00:34.003  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 19:50:49.998  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3415ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:50.189  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      664.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:50.389  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3493ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:50.569  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      695.8µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:50.702  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1112ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:50.861  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0509ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:51.022  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.5914ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:51.192  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.9175ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:51.357  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      959.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:51.502  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      808.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:51.668  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2767ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:51.821  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:51.981  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1011ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:52.133  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.5016ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:52.444  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      708.2µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:52.694  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.6461ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:53.141  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      672.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:53.550  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      667.6µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:50:53.553  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0174ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:53.838  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      231.5µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:50:53.839  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0093ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:54.077  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      838.8µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:54.244  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:54.445  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4554ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:54.652  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3464ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:55.165  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1691ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:56.125  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3502ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:56.797  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2398ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:57.188  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.5993ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:57.581  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0962ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:57.782  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.0096ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:57.956  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      821.8µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:58.268  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      1.553ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:58.493  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1493ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:58.685  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1075ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:58.846  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      604.4µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:50:58.848  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      1.821ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:59.262  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      672.1µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:50:59.263  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1522ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:59.469  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      835.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:50:59.780  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2886ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:00.015  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.6897ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:02.029  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      854.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:02.212  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      864.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:02.853  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|        654µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:03.004  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2841ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:03.565  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3789ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:03.942  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      227.1µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:51:03.943  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0521ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:10.007  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      586.7µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:51:10.008  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      536.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:10.357  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      679.7µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:51:10.357  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      743.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:10.725  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      749.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:11.068  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      753.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:11.445  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      531.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:51:11.708  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0692ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:15.670  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:53:15.672  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1716ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:16.061  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      268.4µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:53:16.062  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      720.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:16.396  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      1.342ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:16.652  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4103ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:16.876  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4926ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:17.164  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.6383ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:17.509  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      728.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:17.916  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0054ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:18.188  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      634.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:18.516  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2636ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:18.828  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2906ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:19.020  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3061ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:19.284  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1724ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:19.580  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4356ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:19.900  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      994.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:20.140  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.6691ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:20.412  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|        846µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:20.701  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      933.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:34.861  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      613.9µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:53:34.862  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|       1.04ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:35.213  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0006ms| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:53:35.215  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0342ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:35.428  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      522.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:35.572  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:35.732  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:35.948  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      957.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:36.148  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2269ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:36.532  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1687ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:45.661  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|        157µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:53:45.662  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      510.3µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:47.053  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:53:47.054  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:47.388  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      788.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:47.716  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      796.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:47.948  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1584ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:53:48.396  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0544ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:55:43.925  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:55:43.927  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      1.053ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:55:44.293  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 19:55:44.295  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2135ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:55:44.588  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|        936µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:55:44.788  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4426ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:55:45.044  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4418ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 19:55:45.278  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.6174ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:29.694  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:00:29.696  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      644.8µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:00:32.789  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:00:32.791  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:33.548  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:00:33.549  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      800.8µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:34.116  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      879.2µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:34.603  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2304ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:35.036  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2529ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:35.404  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0659ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:35.884  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      1.104ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:36.316  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      979.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:36.716  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4201ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:37.125  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4092ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:37.484  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:37.884  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:38.286  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.3258ms| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:00:38.287  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      662.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:38.732  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0019ms| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:00:38.733  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      744.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:58.292  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      558.6µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:00:58.293  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      534.3µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:58.548  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      313.5µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:00:58.549  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0345ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:58.724  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2267ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:58.891  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2642ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:59.028  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2283ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:59.179  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      959.4µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:59.436  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0019ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:00:59.916  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0165ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:00.284  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3912ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
